Item,Company,Type,PriceSource,Price,WeightGrams,DiameterInches,HorizontalPixels,VerticalPixels,BrightnessNits,Model,DataSource01,SampleDate,DataSource02,AmazonName
Acer Aspire E15 Touch,Acer,laptop,http://www.amazon.com/Acer-Aspire-ES1-511-C59V-15-6-Inch-Diamond/dp/B00K2O4TI8,278.19,2399.5,15.6,1366,768,193,E5-571P-363N,http://www.laptopmag.com/review/laptops/acer-aspire-e15-touch.aspx,07/30/14,,B00K2O4TI8
Acer Aspire V3-111P,Acer,laptop,http://www.amazon.com/Acer-Aspire-V3-111P-43BC-11-6-Inch-Touchscreen/dp/B00K2O4VLS,379,1388,11.6,1366,768,171,NX.MP0AA.004,http://www.laptopmag.com/reviews/laptops/acer-aspire-v3-111p.aspx,07/31/14,,B00K2O4VLS
Fire Phone,Amazon,smartphone,http://www.amazon.com/Fire_Phone_13MP-Camera_32GB/dp/B00EOE0WKQ,649,160,4.7,1280,720,590,B00EOE0WKQ,http://www.amazon.com/Amazon-Fire-Phone-32GB-AT/dp/B00EOE0WKQ#tech,06/24/14,http://www.amazon.com/Amazon-Fire-Phone-32GB-AT/dp/B00EOE0WKQ#tech,B00EOE0WKQ
Kindle Fire HD 7“,Amazon,tablet,http://www.amazon.com/dp/B00CU0NSCU?tag=googhydr-20&hvadid=53470617089&hvpos=1t1&hvexid=&hvnetw=g&hvrand=14296804749799297446&hvpone=&hvptwo=&hvqmt=b&hvdev=c&ref=pd_sl_t2qeoqliw_b,139,395,7,1280,800,486,B00C5W16B8,http://www.amazon.com/Kindle-Fire-HD-Display-Wi-Fi/dp/B00C5W16B8/ref=sr_1_3?s=electronics&ie=UTF8&qid=1402512304&sr=1-3&keywords=amazon+tablets#tech,06/11/14,http://www.notebookcheck.net/Review-Amazon-Kindle-Fire-HD-8-9-Tablet.85965.0.html,B00CU0NSCU
Kindle Fire HDX 7”,Amazon,tablet,http://www.amazon.com/dp/B00BWYQ9YE/ref=fs_j,229,311,7,1920,1200,527,B00BWYQ9YE,http://www.amazon.com/Kindle-Fire-HD-Display-Wi-Fi/dp/B00C5W16B8/ref=sr_1_3?s=electronics&ie=UTF8&qid=1402512304&sr=1-3&keywords=amazon+tablets#tech,06/11/14,http://www.phonearena.com/news/Amazon-Kindle-Fire-HDX-8.9-beats-out-the-Apple-iPad-Air-and-Nexus-10-in-display-test_id49053,B00BWYQ9YE
Apple Imac 27”,Apple,All-in-one,http://www.amazon.com/Apple-ME089LL-27-Inch-Desktop-VERSION/dp/B00746WPXI,1749.99,9525.44,27,2560,1440,300,ME088LL/A,http://www.apple.com/imac/specs/,06/10/14,"http://www.pcmag.com/article2/0,2817,2411377,00.asp",B00746WPXI
"Apple 27"" Thunderbolt Display",Apple,desktop monitor,http://www.amazon.com/Apple-Thunderbolt-Display-MC914LL-VERSION/dp/B004YLCKYA,999,10659.42,27,2560,1440,375,MC007LL/A ,http://www.apple.com/displays/specs.html,06/10/14,http://www.apple.com/displays/specs.html,B004YLCKYA
Macbook Air 13”,Apple,laptop,http://www.amazon.com/Apple-MacBook-MD760LL-13-3-Inch-VERSION/dp/B00746Z6RK,999,1342.6,13,1440,900,288,MD760LL/B,https://www.apple.com/macbook-air/,06/10/14,http://www.laptopmag.com/reviews/laptops/apple-macbook-air-13-inch-2014.aspx,B00746Z6RK
Macbook Pro with Retina 13”,Apple,laptop,http://www.amazon.com/Apple-MacBook-MGX72LL-13-3-Inch-Display/dp/B0096VDM8G/ref=psdc1_t2_B00746ZB0W_B0096VDM8G,1234.99,1569.43,13.3,2560,1440,300,ME865LL/A,http://www.apple.com/macbook-pro/specs-retina/,06/10/14,http://appleinsider.com/articles/12/10/23/apple-unveils-13-inch-macbook-pro-with-retina-display,B0096VDM8G
Apple Iphone 5S,Apple,smartphone,http://www.amazon.com/Apple-iPhone-5s-Space-Unlocked/dp/B00F3J4B5S,669,112,4,1136,640,580,ME343LL/A,http://www.apple.com/iphone-5s/specs/,06/10/14,http://www.phonearena.com/reviews/Google-Nexus-5-vs-Apple-iPhone-5s_id3480,B00F3J4B5S
Iphone 4s,Apple,smartphone,http://www.amazon.com/Apple-iPhone-4S-16GB-White/dp/B005SSB0YO,344.16,140,3.5,960,640,557,A1387,http://www.phonearena.com/phones/Apple-iPhone-4s_id5257/benchmarks,08/07/14,,B005SSB0YO
Apple Ipad Mini with Retina,Apple,tablet,http://www.amazon.com/Apple-Retina-Display-Silver-number/dp/B00GQDBS7O,352.49,331.6,7.9,2048,1536,450,ME279LL/A,http://www.apple.com/ipad-mini/,06/10/14,http://www.phonearena.com/reviews/LG-G-Pad-8.3-vs-Apple-iPad-mini-2-with-Retina-Display_id3527,B00GQDBS7O
Apple Ipad Air,Apple,tablet,http://www.amazon.com/Apple-MD788LL-Silver-NEWEST-VERSION/dp/B00G2Y4WNY,438.38,453.59,9.7,2048,1536,364,MD788LL/A,https://www.apple.com/ipad-air/,06/11/14,http://www.phonearena.com/reviews/Samsung-Galaxy-Note-10.1-2014-vs-Apple-iPad-4_id3445,B00G2Y4WNY
Dell Ultrasharp 27” Monitor,Dell,desktop monitor,http://www.amazon.com/Dell-U2713HM-IPS-LED-CVN85-27-Inch-LED-lit/dp/B009H0XQQY,615.29,5642.69,27,2560,1440,350,U2713H,http://accessories.us.dell.com/sna/productdetail.aspx?c=us&l=en&cs=19&sku=225-4148,06/10/14,http://accessories.us.dell.com/sna/productdetail.aspx?c=us&l=en&cs=19&sku=225-4148,B009H0XQQY
Google Nexus 5,Google,smartphone,http://www.amazon.com/Google-Nexus-Unlocked-Phone-Black/dp/B00GD6H0NU,452,130,4.95,1920,1080,480,LGD82016KT,http://www.google.com/nexus/5/,06/10/14,http://www.phonearena.com/reviews/Google-Nexus-5-vs-Apple-iPhone-5s_id3480,B00GD6H0NU
Google Nexus 7,Google,tablet,http://www.amazon.com/Nexus-Google-7-Inch-Black-Tablet/dp/B00DVFLJDS,240.89,290,7,1280,800,583,NEXUS7 ASUS-2B16,http://www.google.com/nexus/7/specs/,06/11/14,http://www.anandtech.com/show/7176/nexus-7-2013-mini-review/2,B00DVFLJDS
HP 20” Flat Screen Monitor,HP,desktop monitor,http://www.amazon.com/Hp-Widescreen-Flat-panel-Lcd-led-Monitor/dp/B008LE4XU0,119.98,3356.58,20,1600,900,200,W2071D,http://h20566.www2.hp.com/portal/site/hpsc/template.PAGE/public/kb/docDisplay?javax.portlet.begCacheTok=com.vignette.cachetoken&javax.portlet.endCacheTok=com.vignette.cachetoken&javax.portlet.prp_ba847bafb2a2d782fcbb0710b053ce01=wsrp-navigationalState%3DdocId%253Demr_na-c03361036-1%257CdocLocale%253D%257CcalledBy%253D&javax.portlet.tpst=ba847bafb2a2d782fcbb0710b053ce01&sp4ts.oid=3884696&ac.admitted=1402446358741.876444892.199480143,06/10/14,http://h20566.www2.hp.com/portal/site/hpsc/template.PAGE/public/kb/docDisplay?javax.portlet.begCacheTok=com.vignette.cachetoken&javax.portlet.endCacheTok=com.vignette.cachetoken&javax.portlet.prp_ba847bafb2a2d782fcbb0710b053ce01=wsrp-navigationalState%3DdocId%253Demr_na-c03361036-1%257CdocLocale%253D%257CcalledBy%253D&javax.portlet.tpst=ba847bafb2a2d782fcbb0710b053ce01&sp4ts.oid=3884696&ac.admitted=1402446358741.876444892.199480143,B008LE4XU0
HP EliteBook Folio 1040,HP,laptop,http://www.amazon.com/HP-EliteBook-Ultrabook-i7-4600U-Professional/dp/B00JOC82P0/ref=pd_sim_sbs_pc_3?ie=UTF8&refRID=0ET2XFFDVQFDKHDDRR9M,1937.64,1542.21,14.1,1920,1080,267,J8U37UT,http://www.laptopmag.com/review/laptops/hp-elitebook-folio-1040.aspx,07/31/14,,B00JOC82P0
HP Pavillion TouchSmart,HP,laptop,http://www.amazon.com/HP-Touchsmart-11-E010nr-11-6-Inch-Touchscreen/dp/B00E3KQWIC,359.99,1528.6,11.6,1366,768,200,E010nr,http://www.hp.com/ctg/Manual/c04016432.pdf,07/11/14,,B00E3KQWIC
HP ChromeBook 14,HP,laptop,http://www.amazon.com/HP-Chromebook-14-Snow-White/dp/B00FGOTC0Y,299,1850.6,14,1366,768,209,F0G99UA#ABA,http://www.laptopmag.com/reviews/laptops/hp-chromebook-14.aspx,07/11/14,,B00FGOTC0Y
HP Pavilion 25xi,HP,desktop monitor,http://www.amazon.com/HP-Pavilion-25-Inch-LED-Lit-Monitor/dp/B00B3329WA,199.99,4404.38,25,1920,1080,250,887111357656,http://www.amazon.com/HP-Pavilion-25-Inch-LED-Lit-Monitor/dp/B00B3329WA,08/07/14,http://www.newegg.com/Product/Product.aspx?Item=N82E16824276020,B00B3329WA
Omni 10,HP,tablet,http://www.amazon.com/HP-O10-5600US-10-1-Inch-Tablet-Graphite/dp/B00GSPW2QG,299.99,635.02,10,1920,1200,400,5600US,http://shopping.hp.com/en_US/home-office/-/products/Tablets/Omni/F4C56UA,06/11/14,,B00GSPW2QG
HTC One M8,HTC,smartphone,http://www.amazon.com/HTC-One-M8-Gunmetal-Wireless/dp/B00IZ1W8JW,599.99,158.7,5,1080,1920,490,6217A,http://www.streetwisetech.com/2014/08/htc-one-m8-vs-apple-iphone-5s-prices-battery-life-camera-display-sound-specifications/,08/07/14,http://www.bestbuy.com/site/htc-one-m8-4g-lte-cell-phone-with-32gb-memory-gunmetal-gray-at-t/4633001.p?id=1219100586247&skuId=4633001&st=htc-one-m8-119534&cp=1&lp=1&contract_desc=,B00IZ1W8JW
LG G 3 ,LG,smartphone,http://www.amazon.com/LG-G3-Metallic-Black-32GB/dp/B00L9OVC94,579.99,149,5.5,1440,2560,289,B00L9OVC94,http://www.phonearena.com/phones/LG-G3_id8347,08/08/14,,B00L9OVC94
Surface Pro 3,Microsoft ,tablet,http://www.amazon.com/Microsoft-Surface-Pro-4GB-128GB/dp/B00KHR4T8U,953.89,1088.62,12,2160,1440,371,MQ2-00001,http://www.microsoft.com/surface/en-us/products/surface-pro-3,08/13/14,http://gadgets.ndtv.com/tablets/news/microsoft-surface-pro-3-display-receives-stellar-rating-from-displaymate-568689,B00KHR4T8U
Moto G,Motorola ,smartphone,http://www.amazon.com/Motorola-Moto-Global-Unlocked-Black/dp/B00GWR373M,196.91,143,4.5,720,1280,455,B00GWR373M,http://www.phonearena.com/phones/Motorola-Moto-G_id8208,08/08/14,,B00GWR373M
Nokia Lumia 1520,Nokia ,smartphone,http://www.amazon.com/Nokia-1520-Unlocked-International-warranty/dp/B00H2BJ7WC,512.87,209,6,1080,1920,600,B00H2BJ7WC,http://www.phonearena.com/phones/Nokia-Lumia-1520_id8109,08/08/14,,B00H2BJ7WC
Nokia Lumia 2520,Nokia ,smartphone,http://www.amazon.com/Nokia-Lumia-2520-10-1-Inch-Wireless/dp/B00GJ3H5PK,429.99,615,10.1,1920,1080,650,B00GJ3H5PK,http://www.phonearena.com/phones/Nokia-Lumia-2520_id8188,08/08/14,,B00GJ3H5PK
Samsung ATIV Book 9 (2014 Edition),Samsung,laptop,http://www.amazon.com/Samsung-Edition-15-6-Inch-Touchscreen-Mineral/dp/B00J49ZH56,1899,2013.95,15.6,1920,1080,279,NP940X5J-K02US,http://www.laptopmag.com/reviews/laptops/samsung-ativ-book-9-2014.aspx,07/31/14,,B00J49ZH56
Samsung Galaxy S5,Samsung,smartphone,http://www.amazon.com/Samsung-SM-G900H-Factory-Unlocked-International/dp/B00J4TK4B8,588.99,144.583,5.1,1920,1080,698,SKU: 6234A,http://www.phonearena.com/news/Samsung-details-its-new-Galaxy-S5-display-the-brightest-most-efficient-OLED-screen-to-date-can-hit-698-nits_id54767,08/01/14,,B00J4TK4B8
Samsung Gear 2 ,Samsung,Smartwatch ,http://www.amazon.com/Samsung-Gear-Smartwatch-Silver-Black/dp/B00JBJ3HQ0,299.99,68,1.63,320,320,415,SM-R3800MOAXAR,http://www.theinquirer.net/inquirer/review/2345100/samsung-gear-2-smartwatch-review,07/11/14,http://www.displaymate.com/Smart_Watch_ShootOut_1.htm,B00JBJ3HQ0
Samsung Galaxy Tab Pro 8.4,Samsung,tablet,http://www.amazon.com/Samsung-Galaxy-8-4-Inch-Tablet-White/dp/B00HWMPRNY,329,334,8.4,1600,2560,410,SM-T320NZWAXAR,http://www.samsung.com/us/mobile/galaxy-tab/SM-T320NZWAXAR,06/10/14,http://www.phonearena.com/reviews/Samsung-Galaxy-Tab-PRO-8.4-Review_id3588,B00HWMPRNY
Samsung Galaxy Note 10.1,Samsung,tablet,http://www.amazon.com/Samsung-Galaxy-Note-10-1-White/dp/B008M4K5MY,399,594.2,10.1,2560,1600,430,SM-P6000ZKYXAR,http://www.samsung.com/global/microsite/2014galaxynote10.1/specification.html,06/11/14,http://www.phonearena.com/reviews/Samsung-Galaxy-Note-10.1-2014-vs-Apple-iPad-4_id3445,B008M4K5MY
Samsung Galaxy Tab S 10.5,Samsung,tablet,http://www.amazon.com/Samsung-Galaxy-10-5-Inch-Tablet-Titanium/dp/B00KHA5G6G,497.99,467,10.5,2560,1600,395,SM-T800NTSAXAR,http://www.phonearena.com/reviews/Samsung-Galaxy-Tab-S-10.5-Review_id3738,08/07/14,,B00KHA5G6G
Samsung CromeBook 2,Samsung,laptop,http://www.amazon.com/Samsung-Chromebook-13-Inch-Luminous-Titan/dp/B00J49ZH1U,399.99,1401.6,13.3,1920,1080,214,XE503C32-K01US,http://www.laptopmag.com/reviews/laptops/samsung-chromebook-2.aspx,07/31/14,,B00J49ZH1U
Samsung Galaxy Note 3,Samsung,smartphone,http://www.amazon.com/Samsung-Galaxy-Note-Verizon-Wireless/dp/B00F2SKPIM,599.99,168,5.7,1920,1080,660,SM-N900AZKEATT,http://www.phonearena.com/news/Samsung-Galaxy-Note-3-display-ranks-on-par-with-the-best-AMOLED-hugely-improved_id47877,08/04/14,http://www.t-mobile.com/cell-phones/samsung-galaxy-note-3.html,B00F2SKPIM
Sharp 32” 4k Ultra HD Monitor,Sharp,desktop monitor,http://www.amazon.com/PNK321-3840-2160-800-LED-Backlit/dp/B00C49R198,3058.58,7484.27,32,3840,2160,350,PNK321 ,https://www.sharpusa.com/ForBusiness/PresentationProducts/ProfessionalLCDMonitors/PNK321.aspx,06/10/14,https://www.sharpusa.com/ForBusiness/PresentationProducts/ProfessionalLCDMonitors/PNK321.aspx,B00C49R198
VAIO Fit Notebook,Sony,laptop,http://www.amazon.com/Sony-SVF15A1BCXS-15-5-Inch-Touchscreen-Laptop/dp/B00FPILVWI,1049.5,2599,15.5,1920,1080,300,SVF15A1BCXS,http://www.bestbuy.com/site/sony-15-5-vaio-fit-notebook-8-gb-memory/1311251372.p?id=mp1311251372&skuId=1311251372&st=categoryid$pcmcat247400050000&cp=1&lp=5#tab=buyingOptions,,http://www.mobiletechreview.com/notebooks/Sony-Vaio-Flip-13.htm,B00FPILVWI
Sony VAIO Flip 14,Sony,laptop,http://www.amazon.com/Sony-Vaio-Laptop-500GB-SVF14N13CXB/dp/B00HNYSLN4,1099.99,1960,14,2440,1620,330,SVF14N13CXB,http://www.notebookcheck.net/Sony-Vaio-Flip-14A-SVF14N13CXB-Convertible-Review.117055.0.html,08/01/14,,B00HNYSLN4
Sony Xperia Z2,Sony,smartphone,http://www.amazon.com/Sony-FACTORY-UNLOCKED-International-Verison/dp/B00JB27PJW,559.39,163,5.2,1080,1920,460,B00J99NFZK,http://www.phonearena.com/phones/Sony-Xperia-Z2_id8323,08/08/14,,B00JB27PJW
Sony SmartWatch 2,Sony,Smartwatch ,http://www.amazon.com/Sony-Smart-Watch-Android-Phones/dp/B00FB2XNCE,144,122.5,1.6,220,176,495,1275-2741,http://www.displaymate.com/Smart_Watch_ShootOut_1.htm,08/01/14,http://www.displaymate.com/Smart_Watch_ShootOut_1.htm,B00FB2XNCE
Vaio Duo 13,Sony,laptop,http://www.amazon.com/Sony-SVD13225PXW-13-3-Inch-Convertible-Touchscreen/dp/B00FB45WTE/ref=dp_ob_title_ce,1899.99,1329,13.3,1920,1080,265,SVD13225PXB,http://www.mobiletechreview.com/notebooks/Sony-Vaio-Duo-13.htm,07/11/14,,B00FB45WTE
